山,yama,山,N5,名词
海,umi,海,N5,名词
島,shima,岛,N5,名词
国,kuni,国家,N5,名词
町,machi,城镇/街道,N5,名词
都市,toshi,城市,N4,名词
人口,jinkou,人口,N4,名词
文化,bunka,文化,N4,名词
歴史,rekishi,历史,N4,名词
経験,keiken,经验,N4,名词
機会,kikai,机会,N4,名词
約束,yakusoku,约定/约会,N4,名词
連絡,renraku,联络,N4,名词
準備,junbi,准备,N4,名词
説明,setsumei,说明,N4,名词
予定,yotei,预定/安排,N4,名词
予定表,yoteihyou,日程表,N4,名词
予定を変える,yotei o kaeru,改变日程,N4,短语
相談,soudan,商量/咨询,N4,名词
会議,kaigi,会议,N4,名词
資料,shiryou,资料,N4,名词
発表,happyou,发表/发布,N4,名词
調査,chousa,调查,N4,名词
結果,kekka,结果,N4,名词
原因,genin,原因,N4,名词
影響,eikyou,影响,N4,名词
最近,saikin,最近,N4,名词
将来,shourai,将来,N4,名词
昔,mukashi,从前/以前,N4,名词
途中,tochuu,途中/中途,N4,名词
場合,baai,…的情况下,N4,名词
理由,riyuu,理由,N4,名词
意味,imi,意义/意思,N4,名词
方法,houhou,方法,N4,名词
習慣,shuukan,习惯,N4,名词
注意,chuui,注意/小心,N4,名词
安全,anzen,安全（形动/名）,N4,形动
危険,kiken,危险（形动/名）,N4,形动
必要,hitsuyou,必要（形动/名）,N4,形动
不便,fuben,不方便（形动/名）,N4,形动
複雑,fukuzatsu,复杂（形动/名）,N4,形动
簡単,kantan,简单（形动/名）,N4,形动
特別,tokubetsu,特别（形动/名）,N4,形动
自由,jiyuu,自由（形动/名）,N4,形动
健康,kenkou,健康（形动/名）,N4,形动
経済,keizai,经济,N4,名词
政治,seiji,政治,N4,名词
新聞,shinbun,报纸,N4,名词
放送,housou,广播/播放,N4,名词
番組,bangumi,节目,N4,名词
漫画,manga,漫画,N4,名词
小説,shousetsu,小说,N4,名词
写真,shashin,照片,N4,名词
美術館,bijutsukan,美术馆,N4,名词
博物館,hakubutsukan,博物馆,N4,名词
工場,koujou,工厂,N4,名词
空港,kuukou,机场,N4,名词
港,minato,港口,N4,名词
交通,koutsuu,交通,N4,名词
事故,jiko,事故,N4,名词
渋滞,juutai,堵车,N4,名词
駐車場,chuushajou,停车场,N4,名词
信号,shingou,信号灯,N4,名词
横断歩道,oudanhodou,人行横道,N4,名词
踏切,fumikiri,道口/铁道口,N4,名词
高速道路,kousoku douro,高速公路,N4,名词
地図,chizu,地图,N4,名词
住所,juusho,住址,N4,名词
家賃,yachin,房租,N4,名词
光熱費,kounetsuhi,水电燃气费,N4,名词
税金,zeikin,税金,N4,名词
法律,houritsu,法律,N4,名词
規則,kisoku,规章/规定,N4,名词
許可,kyoka,许可,N4,名词
申請,shinsei,申请,N4,名词
締め切り,shimekiri,截止日期,N4,名词
届ける,todokeru,递交/投递,N4,动词
受け取る,uketoru,接收/领受,N4,动词
増える,fueru,增加（自）,N4,动词
増やす,fuyasu,增加（他）,N4,动词
減る,heru,减少（自）,N4,动词
減らす,herasu,减少（他）,N4,动词
続く,tsuzuku,继续（自）,N4,动词
続ける,tsuzukeru,继续（他）,N4,动词
決まる,kimaru,决定（自）,N4,动词
決める,kimeru,决定（他）,N4,动词
比べる,kureru,比较（他）,N4,动词
比べる,kuraberu,比较（他）,N4,动词
並ぶ,narabu,排队/并列（自）,N4,动词
並べる,naraberu,摆放/排列（他）,N4,动词
集まる,atsumaru,聚集（自）,N4,动词
集める,atsumeru,收集（他）,N4,动词
変わる,kawaru,变化（自）,N4,动词
変える,kaeru,改变（他）,N4,动词
残る,nokoru,剩下（自）,N4,动词
残す,nokosu,留下（他）,N4,动词
伝える,tsutaeru,传达/转告,N4,动词
届く,todoku,送达/够得着（自）,N4,动词
起こる,okoru,发生/起（自）,N4,动词
起こす,okosu,引起/叫醒（他）,N4,动词
助ける,tasukeru,帮助/救助（他）,N4,动词
手伝う,tetsudau,帮忙（他）,N4,动词
慣れる,nareru,习惯（自）,N4,动词
通う,kayou,往返/通学通勤（自）,N4,动词
通る,tooru,通过/穿过（自）,N4,动词
渡る,wataru,渡/穿越（自）,N4,动词
渡す,watasu,交给/递给（他）,N4,动词
向かう,mukau,朝向/前往（自）,N4,动词
向ける,mukeru,使…朝向（他）,N4,动词
暮らす,kurasu,生活/度日（自）,N4,动词
生む,umu,生产/产生（他）,N4,动词
育つ,sodatsu,成长/培育（自）,N4,动词
育てる,sodateru,抚养/培育（他）,N4,动词
残業する,zangyou suru,加班,N4,サ変
出張する,shucchou suru,出差,N4,サ変
報告する,houkoku suru,报告,N4,サ变
説明する,setsumei suru,说明,N4,サ变
準備する,junbi suru,准备,N4,サ变
連絡する,renraku suru,联络,N4,サ变
相談する,soudan suru,商量/咨询,N4,サ变
約束する,yakusoku suru,约定,N4,サ变
発表する,happyou suru,发表,N4,サ变
予約する,yoyaku suru,预约,N4,サ变
努力する,doryoku suru,努力,N4,サ变
成功する,seikou suru,成功,N4,サ变
失敗する,shippai suru,失败,N4,サ变
参加する,sanka suru,参加,N4,サ变
競争する,kyousou suru,竞争,N4,サ变
賛成する,sansei suru,赞成,N4,サ变
反対する,hantai suru,反对,N4,サ变
注意する,chuui suru,注意/提醒,N4,サ变
安心する,anshin suru,安心,N4,サ变
感動する,kandou suru,感动,N4,サ变
驚く,odoroku,吃惊（自）,N4,动词
喜ぶ,yorokobu,高兴（自）,N4,动词
悲しむ,kanashimu,悲伤（他/自）,N4,动词
怒る,okoru,生气/责备（自/他）,N4,动词
笑う,warau,笑,N4,动词
泣く,naku,哭,N4,动词
愛,ai,爱,N4,名词
恋,koi,恋爱,N4,名词
希望,kibou,希望,N4,名词
不安,fuan,不安/担心,N4,名词
緊張,kinchou,紧张,N4,名词
安心,anshin,安心,N4,名词
